name,slug,description,price,category,image_url,in_stock,colors
Carlin,u286-carlin,"- Blue Luxurious Velvet
- Tufted Seats and Backs
- Square Arms
- Double Chaise
- Chrome Feet
- Faux Fur Accent Pillows
- **LAF Chaise:** 74""W x 41""D x 34""H
- **RAF Chaise:** 74""W x 41""D x 34""H
- **Armless Loveseat:** 62""W x 38""D x 34""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U286_Carlin.png'],False,['#0000FF']
Eris,u290-eris,"- Navy Blue Luxurious Velvet
- Tufted Back and Arms
- Rolled Arms and Backs
- Separates in Four Separate Pieces
- Chrome Accent Nail Head Trim
- Acrylic Bun Feet
- RAF Chair 57""W x 39""D x 32""H
- Armless Chair 49""W x 39"" D x 32""H
- LAF Chaise 60""W x 39""D x 32""H",1689.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U290_Eris.png'],True,"['#000080', '#0000FF']"
Eris,u291-eris,"- Gray Luxurious Velvet
- Tufted Back and Arms
- Rolled Arms and Backs
- Separates in Four Separate Pieces
- Chrome Accent Nail Head Trim
- Acrylic Bun Feet
- **RAF Chair:** 57""W x 39""D x 32""H
- **Armless Chair:** 49""W x 39""D x 32""H
- **LAF Chaise:** 60""W x 39""D x 32""H",2029.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U291_Eris.png'],True,['#808080']
Aspen,u294-u296-aspen,"- Button Tufting Back and Arms
- Black Luxurious Velvet
- High Density Foam Cushion
- Detachable Seat Cushions
- Chrome Feet
- LAF Loveseat 60""W x 40""D x 29""H
- Wedge 45""W x 45""D x 29""H
- RAF Sofa 83""W x 40""D x 29""H
- Ottoman 32""W x 32""D x 18""H",2139.99,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U294_Aspen.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U296_Aspen.png']",True,"['#000000', '#808080']"
Aspen,u295-aspen,"- Button Tufting Back and Arms
- Blue Luxurious Velvet
- High Density Foam Cushion
- Detachable Seat Cushions
- Chrome Feet
- LAF Loveseat 60""W x 40""D x 29""H
- Wedge 45""W x 45""D x 29""H
- RAF Sofa 83""W x 40""D x 29""H
- Ottoman 32""W x 32""D x 18""H",1799.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U295_Aspen.png'],True,['#0000FF']
Margaret,u300-margaret,"- Black Luxurious Velvet
- Faux Fur Accent Pillows
- Crystal Tufted Back and Arms
- Chrome Nail Head Trim Accents
- Black Solid Wood Turned Legs
- Armless Chair Not Sold Separately
- Removable Backs for Easy Delivery
- **Overall Sectional:** 125""W x 99""D x 36""H
- **LAF Loveseat:** 66""W x 35 D x 36""H
- **Wedge:** 35""W x 35 D x 36""H
- **Armless Chair:** 24""W x 35 D x 36""H
- **RAF Loveseat:** 66""W x 35°D x 36""H
- **Ottoman:** 43""W x 25 D x 19""H",1579.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U300_Margaret.png'],True,['#000000']
Margaret,u301-margaret,"- Navy Blue Luxurious Velvet
- Faux Fur Accent Pillows
- Crystal Tufted Back and Arms
- Chrome Nail Head Trim Accents
- Black Solid Wood Turned Legs
- Armless Chair Not Sold Separately
- Removable Backs for Easy Delivery
- **Overall Sectional:** 125""W x 99""D x 36""H
- **LAF Loveseat:** 66""W x 35°D x 36""H
- **Wedge:** 35""W x 35 D x 36""H
- **Armless Chair:** 24""W x 35""D x 36""H
- **RAF Loveseat:** 66""W x 35°D x 36""H
- **Ottoman:** 43 W x 25 D x 19""H",1469.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U301_Margaret.png'],True,"['#000000', '#000080', '#0000FF']"
Helena,u303-u304-u305-u306-helena,"- Black Luxurious Velvet
- Coordinating Scatter Back Cushions
- Faux Fur Accent Pillows
- Double Nail Head Trim Accents
- Chrome Legs
- Faux Fur Squared Ottoman
- **Overall Sectional:** 122""W x 90""D x 35""H
- **LAF Loveseat:** 75""W x 38""D x 35""H
- **RAF Chaise:** 47""W x 90""D x 35""H
- **Squared Ottoman:** 40""W x 40""D x 20""H",0.0,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U303_Helena.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U304_Helena.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U305_Helena.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U306_Helena.png']",False,"['#000000', '#000080', '#0000FF', '#808080', '#FFC0CB']"
Azura,u307-azura,"- Light Gray Tightly Woven Chenille Fabric
- Plush Foam Seating
- Rolled Back
- Contouring Stitching
- Comfort Wrinkle Accents
- Navy Blue and Light Gray Accent Pillows
- 4 STR Sofa 123""W x 57""D x 27""H
- 1 STR Sofa 44""W x 37""D x 27""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U307_Azura.png'],False,"['#000080', '#0000FF', '#808080']"
Gabriella,u310-u311-gabriella,"- Charcoal Gray Tightly Woven Fabric
- Teddy Bear Fabric
- Squared Arms
- High Density Foam Cushion
- Removeable Seat Cushions
- Plastic Feet
- Sewn On Back Cushions
- **LAF Sofa:** 78""W x 34""D x 40""H
- **RAF Chaise:** 35""W x 77""D x 40""H",1309.99,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U310_Gabriella.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U311_Gabriella.png']",True,"['#36454F', '#808080']"
Dream,u313-u314-u315-u316-dream,"- Gray Fabric
- Chrome Nailhead Trim Accents
- Contrasting Pillows
- Pillow back
- High Density Foam Cushions
- Double Side Hooks
- Faux Fur Accent Pillows
- Black Solid Wood Legs
- **LAF Sofa:** 78""W x 33""D x 38""H
- **RAF Chaise:** 33""W x 75""D x 38""H",1239.99,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U313_Dream.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U314_Dream.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U315_Dream.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U316_Dream.png']",True,"['#000000', '#0000FF', '#808080']"
Bend,u318-bend,"- Charcoal Gray Tightly Woven Material
- Square Arms
- High Density Foam Cushions
- Sinuous Spring Support System
- Black Plastic Legs
- Pillow Back
- Neutral Color Accent Pillows
- **LAF Sofa:** 91 ""W x 38""D x 37""H
- **RAF Sofa:** 78""W x 38""D x 37""H
- **Ottoman:** 40""W x 25""D x 18""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U318_Bend.png'],False,"['#000000', '#36454F', '#808080']"
Abigail,u323-u324-abigail,"- Smoke Gray Woven Material
- Button Tufting
- High Density Foam Cushion
- Squared Arms
- Sewn On Backs and Seats
- USB Technology Plug
- 3º Black Plastic Legs
- **LAF Sofa:** 67""W x 33""D x 38""H
- **RAF Chaise:** 33""W x 65""D x 38""H
- **Ottoman:** 33.5""W x 26°D x 18""H",0.0,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U323_Abigail.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U324_Abigail.png']",False,"['#000000', '#808080', '#F5F5DC']"
Eden,u331-u333-eden,"- Black Luxurious Velvet
- Button Tufting
- Squared Arms
- Sewn on Seat and Back Cushions
- Reversible Accent Cushions
- Silver Nail Head Trim Accents
- Chrome Feet
- **LAF Loveseat:** 52""W x 32""D x 35""H
- **Armless Chair:** 23""W x 32""D x 35""H
- **Wedge:** 32""W x 32""D x 35""H
- **RAF Loveseat:** 52""W x 32""D x 35""H",1129.99,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U331_Eden.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U333_Eden.png']",True,"['#000000', '#808080', '#C0C0C0']"
Eden,u332-eden,"- Blue Luxurious Velvet
- Button Tufting
- Squared Arms
- Sewn on Seat and Back Cushions
- Reversible Accent Cushions
- Silver Nail Head Trim Accents
- Chrome Feet
- **LAF Loveseat:** 52""W x 32""D x 35""H
- **Armless Chair:** 23""W x 32""D x 35""H
- **Wedge:** 32""W x 32""D x 35""H
- **RAF Loveseat:** 52""W x 32""D x 35""H",1019.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U332_Eden.png'],True,"['#0000FF', '#C0C0C0']"
Edge,u334-edge,"- Black PU Leather
- Separates into Four Separate Pieces
- Sewn on Seat Cushions and Back
- Center Button Tufting
- Waved Arms
- Multi-Color Accent Pillows
- Equipped with Side Hooks
- Black Plastic Legs
- **LAF Loveseat:** 52""W x 32""D x 35""H
- **Armless Chair:** 23""W x 32""D x 35""H
- **Wedge:** 32""W x 32""D x 35""H
- **RAF Loveseat:** 52""W x 32""D x 35""H",969.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U334_Edge.png'],True,['#000000']
Edie,u336-edie,"- Black Velvet
- Separates into Four Pieces
- Sewn on Seat Cushions and Back
- Button Tufting on Seat Cushions and Back
- Squared Arms
- Chrome Nail Head Trim Accents
- Contrasting Accent Pillows
- Equipped with Side Hooks
- Black Plastic Legs
- **LAF Loveseat:** 52""W x 32""D x 35""H
- **Armless Chair:** 23""W x 32""D x 35 H
- **Wedge:** 32""W x 32""D x 35""H
- **RAF Loveseat:** 52""W x 32""D x 35 H",969.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U336_Edie.png'],True,['#000000']
Odin,u338-odin,"- Gray Fabric
- Separates into Four Pieces
- Sewn on Seat Cushions and Back
- Squared Arms
- Equipped with Side Hooks
- Black Plastic Legs
- **LAF Loveseat:** 52""W x 32""D x 35""H
- **Armless Chair:** 23""W x 32""D x 35""H
- **Wedge:** 32""W x 32""D x 35""H
- **RAF Loveseat:** 52""W x 32""D x 35""H",859.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U338_Odin.png'],True,"['#000000', '#808080']"
Alessia,u345-u346-u347-u348-alessia,"- Black Gel Leather
- Tufted Seat Cushions and Back
- Equipped with Side Hook
- Drop Down Table
- Squared Arms
- Hidden Chaise Storage
- Rectangular Storage Ottoman
- **RAF Sofa:** 68""W x 34""D x 35""H
- **LAF Chaise:** 34""W x 81""D x 35""H
- **Ottoman:** 37""W x 18""D x 26 H",0.0,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U345_Alessia.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U346_Alessia.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U347_Alessia.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U348_Alessia.png']",False,"['#000000', '#964B00', '#FF0000', '#FFFFFF']"
Alamo,u350-alamo,"- Charcoal Fabric
- Tufted Seat Cushions and Back
- Equipped with Side Hook
- Drop Down Table
- Squared Arms
- Hidden Chaise Storage
- Rectangular Storage Ottoman
- **RAF Sofa:** 68""W x 34""D x 35""H
- **LAF Chaise:** 34""W x 81""D x 35""H
- **Ottoman:** 37""W x 18""D x 26""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U350_Alamo.png'],False,['#36454F']
Bartlett,u355-u357-bartlett,"- Black Velvet
- High Density Foam Cushions
- Multicolor Pillow Backs
- Squared Arms
- Plastic Feet
- Faux Fur Accent Pillows
- **LAF Sofa:** 78""W x 33""D x 38""H
- **RAF Chaise:** 33""W x 75""D x 38""H",1129.99,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U355_Bartlett.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U357_Bartlett.png']",True,"['#000000', '#808080']"
Barlett,u356-barlett,"- Blue Velvet
- High Density Foam Cushions
- Multicolor Pillow Backs
- Squared Arms
- Plastic Feet
- Faux Fur Accent Pillows
- **LAF Sofa:** 78""W x 33""D x 38""H
- **RAF Chaise:** 33""W x 75""D x 38""H",899.99,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U356_Barlett.png'],True,['#0000FF']
Junia,u366-u367-junia,"- Oyster Color Chanel Fabric
- Pillow Back
- Multi-Color Accent Pillows
- High Density Cushions
- Squared Arm
- Faux Rabbit Fur Pillows
- LAF Sofa 80""W x 37""D x 39""H
- RAF Chaise 37""W x 86""D x 39""H",1919.99,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U366_Junia.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U367_Junia.png']",True,"['#36454F', '#EAE0C8']"
Ramses,u380-ramses,"- Tan Chenille Fabric
- Squared Arms
- Black Plastic Legs
- High Density Foam Cushion
- Interchangeable RAF and LAF Chaise
- Faux Fur Accent Pillows
- **RAF Loveseat:** 92""W x 35""D x 37""H
- **LAF Chaise:** 26""W x 25""D x 10""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U380_Ramses.png'],False,['#000000']
Bermuda,u416-bermuda,"- Light Gray Tightly Woven Material
- Roll Arms
- High Density Foam Cushion Seating
- Multi Color Accent Pillows
- Black Plastic Legs
- **Sofa:** 81""W x 32""D x 35""H
- **Loveseat:** 59""W x 32""D x 35""H
- **Chair:** 37""W x 32""D x 35""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U416_Bermuda.png'],False,"['#000000', '#808080']"
Blackstone,u418-blackstone,"- Taupe Tightly Woven Fabric
- High Density Foam Cushion Seating
- Square Arm
- Neutral Color Accent Pillows
- Black Plastic Legs
- **Sofa:** 78""W x 32""D x 36""H
- **Loveseat:** 56""W x 32""D x 36""H
- **Chair:** 34""W x 32"" D x 36""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U418_Blackstone.png'],False,['#000000']
Farrah,u431-u432-u433-farrah,"- Black Luxurious Velvet
- Button Tufting
- Squared Arms
- Sewn on Seat and Back Cushions
- Reversible Accent Cushions
- Silver Nail Head Trim Accents
- Chrome Feet
- **Sofa:** 72""W x 32""D x 35""H
- **Loveseat:** 57""W x 32""D x 35""H
- **Chair:** 33""W x 32""D x 35""H",0.0,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U431_Farrah.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U432_Farrah.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U433_Farrah.png']",False,"['#000000', '#0000FF', '#808080', '#C0C0C0']"
Ford,u434-ford,"- Black PU Leather
- Sewn on Seat Cushions and Back
- Center Button Tutting
- Waved Arms
- Multi-Color Accent Pillows
- Black Plastic Legs
- **Sofa:** 72""W x 32""D x 35""H
- **Loveseat:** 57""W x 32""D x 35""H
- **Chair:** 33""W x 32""D x 35""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U434_Ford.png'],False,['#000000']
Elisa,u436-elisa,"- Black Velvet
- Sewn on Seat Cushions and Back
- Button Tufting on Seat Cushions and Back
- Squared Arms
- Chrome Nail Head Trim Accents
- Contrasting Accent Pillows
- Black Plastic Legs
- Sofa 72""W x 32""D x 35""H
- Loveseat 57""W x 32'D x 35""H
- Chair 33""W x 32""D x 35 H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U436_Elisa.png'],False,['#000000']
Allura,u438-allura,"- Gray Fabric
- Sewn on Seat Cushions and Back
- Squared Arms
- Black Plastic Legs
- Sofa 72""W x 32""D x 35""H
- Loveseat 57""W x 32""D x 35""H
- Chair 33""W x 32""D x 35""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U438_Allura.png'],False,"['#000000', '#808080']"
Ilaria,u453-ilaria,"- Charcoal Chenille
- Durable Poly-Chenille
- Sewn on Seat Cushions and Back
- Nail Head Trim Accents
- Tight Seat Cushions
- Backs Detach for Easy Delivery
- **Sofa:** 78""W x 35""D x 39""H
- **Loveseat:** 59""W x 35""D x 39""H
- **Chair:** 37""W x 35""D x 39""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U453_Ilaria.png'],False,['#36454F']
Mariana,u455-mariana,"- Black PU Leather
- Sown on Seat Cushions and Back
- Nail Head Trim Accents
- Tight Seat Cushions
- Backs Detach for Easy Delivery
- **Sofa:** 78""W x 35""D x 39""H
- **Loveseat:** 59""W x 35""D x 39""H
- **Chair:** 37""W x 35""D x 39""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U455_Mariana.png'],False,['#000000']
Paola,u467-paola,"- Black PU Leather
- Tight Seat Cushions
- Tufted Back Cushions
- Pillow Top Arms and Headrest
- Brown Plastic Legs
- Backs Detach for Easy Delivery
- **Sofa:** 79""W x 35""D x 39""H
- **Loveseat:** 59""W x 35""D x 39""H
- **Chair:** 37""W x 35""D x 39""H",0.0,LIVING ROOM COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U467_Paola.png'],False,"['#000000', '#964B00']"
Barcelona,u484-u485-u486-u487-barcelona,"- Black PU Leather
- Sewn on Seat Cushions and Back
- Pillow Top Arms
- Chrome Legs
- Backs Detach for Easy Delivery
- **Sofa:** 78""W x 38""D x 33""H
- **Loveseat:** 62""W x 38""D x 33""H
- **Chair:** 47""W x 38""D x 33""H",0.0,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U484_Barcelona.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U485_Barcelona.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U486_Barcelona.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U487_Barcelona.png']",False,"['#000000', '#808080', '#FF0000', '#FFFFFF']"
Earsom,u510-u511-earsom,"- Charcoal Gray Woven Fabric
- Teddy Bear Fabric
- Squared Arms
- High Density Foam Cushion
- Removable Seat Cushions
- Plastic Feet
- Sewn on Back Cushions
- **Sofa:** 83""W x 34""D x 38""H
- **Loveseat:** 59""W x 34""D x 38""H
- **Chair:** 37""W x 34""D x 38""H",0.0,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U510_Earsom.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U511_Earsom.png']",False,"['#36454F', '#808080']"
Yuina,u513-u514-u516-yuina,"- Gray Luxurious Velvet
- Silver Nail Head Trim
- Sewn on Seat Cushions
- High Density Foam Cushion
- Squared Arms
- Pillow Backs
- Faux Fur Accent Pillows
- **Sofa:** 83""W x 34""D x 38""H
- **Loveseat:** 60""W x 34""D x 38""H
- **Chair:** 37""W x 34""D x 38""H",0.0,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U513_Yuina.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U514_Yuina.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U516_Yuina.png']",False,"['#000000', '#0000FF', '#808080', '#C0C0C0']"
Asherton,u530-u531-asherton,"- Charcoal Gray Chanel Fabric
- Sewn On Seat and Back Cushion
- Black Plastic Legs
- Pillow Top Arms
- Removable Backs for Easy Delivery
- Sofa 81""W x 37""D x 35""H
- Loveseat 61""W x 37""D x 35""H
- Chair 41""W x 37""D x 35""H",0.0,LIVING ROOM COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U530_Asherton.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U531_Asherton.png']",False,"['#000000', '#36454F', '#808080']"
