name,slug,description,price,category,image_url,in_stock,colors
Frederick,u77-r-u78-r-frederick,"- Gray Soft Microfiber
- Charcoal Gray Side and Bottom Accents
- Tightly Knit Contrast Stitching
- Side Arm Storage
- Power Adjustable Headrest
- Wireless Charging Capability with On/Off Feature
- Built In USB Ports
- Reenforced Steel reclining Mechanism
- **Power Reclining Chair:** 40”W x 39""D x 43""H",1129.99,RECLINER COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U77-R_Frederick.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U78-R_Frederick.png']",True,"['#36454F', '#808080', '#964B00', '#C2B280']"
Hunnely,u92-r-u93-r-u94-r-hunnely,"- Black Air Gel Leather
- Tightly Knit Contrast Stitching
- Power Adjustable Headrest
- Side Arm Storage
- Led Underglow
- USB and Type C Ports
- Diamond Accented Stitching
- Led Underiit Cup Holders
- Reenforced Steel Reclining Mechanism
- **Power Reclining Chair:** 36”W x 39""D x 46""H",879.99,RECLINER COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U92-R_Hunnely.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U93-R_Hunnely.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U94-R_Hunnely.png']",True,"['#000000', '#808080', '#FFFFFF']"
Altari,u100-r-u101-r-altari,"- Black Air Gel Leather
- Power Reclining
- Pillowtop Arms and Headrest
- Led Underglow
- Reenforced Steel Reclining Mechanism
- **Power Reclining Chair:** 41”W x 37""D x 40""H",679.99,RECLINER COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U100-R_Altari.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U101-R_Altari.png']",True,"['#000000', '#808080']"
Paulina,u104-r-paulina,"- Dark Brown Air Gel Leather
- Tightly Knit Contrast Stitching
- Power Adjustable Headrest
- Side Arm Storage
- Led Underglow
- USB and Type C Ports
- Diamond Accented Stitching
- Stainless Steel Cup Holders
- Reenforced Steel Reclining Mechanism
- **Power Reclining Chair:** 37.5”W x 38.5""D x 43.5 H",989.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U104-R_Paulina.png'],True,['#964B00']
Emelen,u105-r-emelen,"- Black Gel Leather
- Manual Motion Recliner
- Pillow Top Arms and Headrest
- Sinuous Spring Support System
- Reenforced Steel Recliner Mechanism
- Backs Detach for Easy Delivery
- **Motion Chair:** 42""W x 38""D x 41""H",0.0,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U105-R_Emelen.png'],False,['#000000']
Emelen,u106-r-emelen,"- Gray Gel Leather
- Manual Motion Recliner
- Pillow Top Arms and Headrest
- Sinuous Spring Support System
- Reenforced Steel Recliner Mechanism
- Backs Detach for Easy Delivery
- **Motion Chair:** 42""W x 38""D x 41""H",629.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U106-R_Emelen.png'],True,['#808080']
Bexley,u107-r-bexley,"- Gray Teddy Bear Fabric
- Manual Reclining
- Contrast Stitching
- Pillowtop Arms and Headrest
- Side Pull Tab
- Reenforced Steel Mechanism
- Swivel Capability
- **Motion Chair:** 41""W x 38°D x 41""H",679.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U107-R_Bexley.png'],True,['#808080']
Maximilla,u108-r-maximilla,"- Gray Air Gel Leather
- Contrast Stitching
- Power Reclining
- Power Adjustable Headrest
- USB and Type C Ports
- Reenforced Steel Reclining Mechanism
- **Power Reclining Chair:** 39""W x 39.5""D x 42""H",1019.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U108-R_Maximilla.png'],True,['#808080']
Odelia,u110-r-odelia,"- Gray PU Match
- Pillow Top Headrest
- Manual Motion Recliner
- Silver Nailhead Accents
- Reenforced Steel Recliner Mechanism
- Horizontal Accented Design
- Backs Detach for Easy Delivery
- **Motion Chair:** 42""W x 39""D x 41""H",569.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U110-R_Odelia.png'],True,"['#808080', '#C0C0C0']"
Leah,u115-r-leah,"- Gray Treated Microfiber
- Pillow Top Headrest
- Manual Motion Recliner
- Reenforced Steel Recliner Mechanism
- Backs Detach for Easy Delivery
- **Motion Chair:** 36”W x 38""D x 41""H",539.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U115-R_Leah.png'],True,['#808080']
Bence,u120-r-u121-r-bence,"- Brown Treated Microfiber
- Accented Tan Stitching
- Pillowtop Arm and Headrest
- Reenforced Steel Reclining Mechanism
- Side Pull Tab
- **Motion Chair:** 39”W x 37""D x 39""H",609.99,RECLINER COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U120-R_Bence.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U121-R_Bence.png']",True,"['#808080', '#964B00']"
Avanti,u125-r-avanti,"- Brown Gel Leather
- Pillowtop Arm and Headrest
- Tan Accent Stitching
- Diamond Pattern Accents
- Reenforced Steel Mechanism
- Side Pull Tab
- **Motion Chair:** 42""W x 41""D x 41""H",569.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U125-R_Avanti.png'],True,['#964B00']
Ximena,u130-r-ximena,"- Gray Tightly Woven Fabric
- Pillow Top Headrest and Arms
- High Density Foam Cushion
- Sinuous Spring Support System
- Manual Motion Recliner
- Reenforced Steel Recliner Mechanism
- Backs Detach for Easy Delivery
- **Motion Chair:** 38”W x 55""D x 38""H",519.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U130-R_Ximena.png'],True,['#808080']
Dorsten,u145-r-u146-r-dorsten,"- Black Gel Leather
- Pillow Top Back, headrest, and Arms
- Manual Motion Recliner
- High Density Foam Cushion
- Reenforced Steel Mechanism and Frame
- Backs Detach for Easy Delivery
- **Motion Chair:** 41""W x 39""D x 40""H",0.0,RECLINER COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U145-R_Dorsten.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U146-R_Dorsten.png']",False,"['#000000', '#808080']"
Ashley,u154-r-u155-r-u156-r-u157-r-ashley,"- Black Gel Leather
- Underlit LED
- Motion Manual Recliner
- Pocket Coil Cushions
- Coordinated Stitching
- Pillow Top Arms and Headrest
- Backs Detach for Easy Delivery
- **Motion Chair:** 34”W x 39""D x 40""H",519.99,RECLINER COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U154-R_Ashley.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U155-R_Ashley.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U156-R_Ashley.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U157-R_Ashley.png']",True,"['#000000', '#808080', '#964B00', '#FFFFFF']"
Conway,u160-r-conway,"- Dove Gray Fabric
- Motion Manual Reclining
- Pocket Coil Cushions
- Coordinated Stitching
- Pillow Top Arms and Headrest
- Backs Detach for Easy Delivery
- **Motion Chair:** 37”W x 38”D x 41""H",519.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U160-R_Conway.png'],True,['#808080']
Austin,u170-r-austin,"- Charcoal Gray Treated Microfiber
- Pillowtop Arm and Headrest
- Light Gray Accented Stitching
- Reenforced Steel Mechanism
- Side Pull Tab
- **Motion Chair:** 39”W x 37”D x 41""H",519.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U170-R_Austin.png'],True,"['#36454F', '#808080']"
Audra,u172-r-audra,"- Gray Treated Microfiber Fabric
- Manual Reclining
- Vertical Pattern Accents
- Pillowtop Headrest
- Reenforced Steel Reclining Mechanism
- Side Pull Tab
- **Motion Chair:** 35”W x 40”D x 42”H",519.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U172-R_Audra.png'],True,['#808080']
Alexia,u190-r-u191-r-alexia,"- Black Gel Leather
- Pocket Coil Seat Cushions
- Pillow Top Arms and Headrest
- Coordinated Stitching
- Side Pull Tab
- Back Detaches for Easy Delivery
- **Motion Chair:** 36”W x 39""D x 40""H",859.99,RECLINER COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U190-R_Alexia.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U191-R_Alexia.png']",True,"['#000000', '#964B00', '#D2691E']"
Alexia,u192-r-alexia,"- Red Air Gel Leather
- Pillowtop Arms and Headrest
- Manual Reclining
- Side Pull Tab for Motion
- Reenforced Steel Reclining Mechanism
- **Motion Chair:** 36""W x 39""D x 40""H",449.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U192-R_Alexia.png'],True,['#FF0000']
Abaco,u194-r-abaco,"- Gray Plush Fabric
- Manual reclining
- Wall Hugger Capability
- Coordinated Stitching
- Pillowtop arms and Headrest
- **Motion Chair:** 36”W x 39""D x 40""H",519.99,RECLINER COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/U194-R_Abaco.png'],True,['#808080']
Addison,t025-addison,"- Platinum Silver Finish
- Mirror Insert Accents
- 8mm Clear Beveled Glass
- Mirrored Table Aprons
- Beveled Top Edges with Ruffled Accent
- **Coffee Table:** 48”W x 24""D x 18""H
- **End Table:** 25""W x 23 D x 24""H",0.0,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T025_Addison.png'],False,['#C0C0C0']
Ginevra,t027-ginevra,"- Platinum Silver Finish
- 8mm Clear Tempered Glass inserted Top
- Beveled Glass
- Mirrored Leg Accents
- Wavy Side Apron Design
- Coffee Table 48'W x 26°D x 19""H
- End Table 26""W x 24 D x 23""H",0.0,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T027_Ginevra.png'],False,['#C0C0C0']
Giada,t035-giada,"- Platinum Silver Finish
- Mirrored Top
- Mirrored Leg Accents
- Contemporary Apron Design
- Coordinates with B035 Bedroom Collection
- Coordinates with D082 Dining Collection
- **Coffee Table:** 48""W x 24""D x 18""H
- **End Table:** 25""W x 23""D x 24""H",0.0,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T035_Giada.png'],False,['#C0C0C0']
Elena,t130-elena,"- Off White Faux Marble Top
- Neutral Color Accents
- Ebony Black Table Legs
- Coordinates with D130 and D131 Dining Collection
- **Coffee Table:** 48""W x 24""D x 19""H
- **End Table:** 24""W x 22""D x 24""H",359.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T130_Elena.png'],True,"['#000000', '#FFFFFF']"
Zoya,t132-zoya,"- Ebony Black Faux Marble Top
- Hint of White Swirl Accents
- Ebony Black Table Legs
- Coordinates with D132 and D133 Dining Collections
- **Coffee Table:** 48""W x 24""D x 19""H
- **End Table:** 24""W x 22""D x 24""H",359.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T132_Zoya.png'],True,"['#000000', '#FFFFFF']"
Patrizia,t150-patrizia,"- Brown Faux Marble Top
- Neutral Brown Print Accents
- Espresso Dining Table Legs
- Coordinates with D150 Dining Collection
- **Coffee Table:** 48""W x 24""D x 19""H
- **End Table:** 24""W x 22""D x 24""H",249.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T150_Patrizia.png'],True,['#964B00']
Antonia,t160-t161-antonia,"- Platinum Silver Finish
- 8mm Mirrored Leg Insert Accents
- Subtle Table Apron Design
- Hardwood/Plywood Mixed Construction
- **Coffee Table:** 48""W x 24""D x 19""H
- **End Table:** 22""W x 20""D x 21""H",409.99,OCCASIONAL COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T160_Antonia.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T161_Antonia.png']",True,"['#000000', '#C0C0C0']"
Tutan,t175-tutan,"- Brown Finish
- Hardwood/Plywood Mixed Construction
- 8mm Clear Tempered Glass Tops
- Beveled Glass Edges
- Equipped with Under Table Stools
- Stools Coordinate with Shape of Table Base
- **Coffee Table:** 36""W x 36""D x 17""H
- **End Table:** 16""W x 16”D x 14""H",299.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T175_Tutan.png'],True,['#964B00']
Gia,t180-gia,"- Espresso Brown Finish
- 8mm Tempered Glass
- Beveled Edges
- Underline Shelf
- **Coffee Table:** 48""W x 24""D x 17""H
- **End Table:** 22""W x 20""D x 22""H",429.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T180_Gia.png'],True,['#964B00']
Quincy,t197-quincy,"- Solid Wood Construction
- Champagne Color
- Victorian Accents
- High Gloss Finish
- Tables Coordinate with U197 Collection
- **Coffee Table:** 58""W x 32”D x 20""H
- **End Table:** 30""W x 30""D x 22""H",0.0,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T197_Quincy.png'],False,[]
Uriah,t198-uriah,"- Solid Wood Construction
- Champagne Silver Color
- Victorian Accents
- High Gloss Finish
- Tables Coordinate with U198 Collection
- **Coffee Table:** 55""W x 31""D x 20""H
- **End Table:** 27”W x 27”D x 22""H",0.0,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T198_Uriah.png'],False,['#C0C0C0']
Valor,t199-valor,"- Solid Wood Construction
- Champagne Gold Color
- Victorian Accents
- High Gloss Finish
- Tables Coordinate with U199 Collection
- **Coffee Table:** 55""W x 31”D x 20""H
- **End Table:** 27 W x 27”D x 24”H",0.0,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T199_Valor.png'],False,['#FFD700']
Cloria,t202-cloria,"- Bone Tone Solid Wood Construction
- Traditional Accented Table Apron
- Squared Edge Tabletop
- Coordinates with U201 and U202 Collections
- **Coffee Table:** 48""W x 24”D x 18""H
- **End Table:** 22”W x 21”D x 20""H",0.0,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T202_Cloria.png'],False,[]
Enzo,t204-enzo,"- Warm Brown Finish
- Hand Carved Table Accents
- Traditional Accented Table Apron
- Hardwood Mixed Construction
- Coordinates with U204 and U205 Collection
- **Coffee Table:** 56""W x 33”D x 20""H
- **End Table:** 26”W x 26”D x 23.5”H
- **Sofa Table:** 56”W x 20”D x 31”H",0.0,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T204_Enzo.png'],False,['#964B00']
Ardsley,t206-ardsley,"- Gray Wood Finish
- Hand Carved accents
- Traditional Style Table Apron and Legs
- Hardwood Mixed Construction
- Coordinates with U203 and U206 Collection
- Coffee Table 48""W x 24""D x 19""H
- End Table 24""W x 24""D x 24""H",809.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T206_Ardsley.png'],True,['#808080']
Jackson,t207-jackson,"- Warm Brown Finish
- Traditional Accented Table Apron
- Squared Edge Tabletop
- Coordinates with U207 Collection
- Coffee Table a""W x b""D x c""H
- End Table a""W x b'D x c""H",0.0,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T207_Jackson.png'],False,['#964B00']
Carolmore,t208-carolmore,"- Ebony Black Wood Finish
- Hard Carved Table Accents
- Traditional Style Table Apron and Legs
- Hardwood Mixed Construction
- Coordinates U208 Collection
- **Coffee Table:** 48""W x 24""D x 19""H
- **End Table:** 24""W x 24""D x 24”H",809.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T208_Carolmore.png'],True,['#000000']
Jocelyn,t270-t271-jocelyn,"- Brown Faux Marble Top
- Chrome Table Base
- Neutral Accents
- Adjustable Levelers
- Stainless Steel Hardware
- **Coffee Table:** 35""W x 35""D x 19""H
- **End Table:** 23""W x 23""D x 23""H",389.99,OCCASIONAL COLLECTION,"['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T270_Jocelyn.png', 'https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T271_Jocelyn.png']",True,"['#808080', '#964B00']"
Kaida,t285-kaida,"- 8mm Tempered Glass Tops
- Black Tempered Glass Base
- Boat Shaped Design
- Tubular Steel Chrome Pillars
- Attached Glass Tops
- **Coffee Table:** 48""W x 24""D x 20""H
- **End Table:** 24""W x 24""D x 23""H",359.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T285_Kaida.png'],True,['#000000']
Raine,t300-raine,"- 8mm Tempered Glass Tops
- Black Trim Accents
- Tubular Infused Base
- 8mm Tempered Glass Black Underlying Shelf
- Electrostatic Baked on Gray Finish
- **Coffee Table:** 48""W x 24""D x 19""H
- **End Table:** 24""W x 24""D x 24”H",319.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T300_Raine.png'],True,"['#000000', '#808080']"
Sienna,t301-sienna,"- 8mm Black Tempered Glass Top
- Black Tempered Glass Shelf
- Tubular Steel Black Table Legs
- Rounded Table Edges
- Powder Coated Finish
- Black Accents
- Chrome Tabletop Accents
- **Coffee Table:** 48""W x 24""D x 19""H
- **End Table:** 24""W x 24""D x 24""H",319.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T301_Sienna.png'],True,['#000000']
Tahlia,t302-tahlia,"- 8mm Clear Tempered Glass Top
- Black Accented Trim
- Black Tempered Glass Shelf
- Tubular Steel Black Table Legs
- Rounded Table Edges
- Powder Coated Finish
- Black Accents
- Chrome Tabletop Accents
- **Coffee Table:** 48""W x 24""D x 19""H
- **End Table:** 24""W x 24""D x 24""H",319.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T302_Tahlia.png'],True,['#000000']
Blakely,t304-blakely,"- 8mm Clear Tempered Glass Top
- Bullnose Edges
- Stroking Circle Bases
- Chrome Finish
- Attached Glass Tops
- **Coffee Table:** 48""W x 31""D x 20""H
- **End Table:** 26""W x 26""D x 22”H",319.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T304_Blakely.png'],True,[]
Astoria,t306-rd-astoria,"- 8mm Clear Tempered Glass
- High Gloss Red Finish
- Beveled Edges
- Chrome Accents
- Geometric Molded Base
- Coffee Table 48""W x 24""D x 18""H
- End Table 24""W x 24""D x 22""H",479.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T306-RD_Astoria.png'],True,['#FF0000']
Astoria,t307-bk-astoria,"- 8mm Clear Tempered Glass
- High Gloss Black Finish
- Beveled Edges
- Chrome Accents
- Geometric Molded Base
- Coffee Table 48""W x 24""D x 18""H
- End Table 24""W x 24""D x 22""H",569.97,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T307-BK_Astoria.png'],True,['#000000']
Astoria,t308-astoria,"- 8mm Clear Tempered Glass
- High Gloss Gray Finish
- Beveled Edges
- Chrome Accents
- Geometric Molded Base
- **Coffee Table:** 48""W x 24""D x 18""H
- **End Table:** 24""W x 24""D x 22""H",519.99,OCCASIONAL COLLECTION,['https://udrgctjqqcaalqzpbbyg.supabase.co/storage/v1/object/public/product-images/T308_Astoria.png'],True,['#808080']
